.byte  193, 193, 129, 129, 128, 128, 0, 0, 0
.byte  193, 193, 193, 193, 192, 128, 128, 0, 0
.byte  193, 193, 193, 193, 192, 128, 128, 0, 0
.byte  192, 192, 192, 193, 193, 192, 128, 128, 0
.byte  192, 192, 192, 193, 193, 192, 128, 128, 0
.byte  192, 192, 192, 192, 193, 192, 128, 128, 0
.byte  192, 192, 192, 192, 193, 192, 128, 128, 0
.byte  192, 192, 224, 192, 225, 192, 128, 128, 0
.byte  192, 192, 224, 192, 225, 192, 128, 128, 0
.byte  192, 192, 224, 225, 224, 192, 192, 128, 0
.byte  192, 192, 224, 240, 224, 224, 192, 192, 0
.byte  192, 192, 224, 240, 224, 224, 192, 192, 0
.byte  224, 224, 224, 224, 224, 224, 192, 192, 0
.byte  224, 224, 224, 224, 224, 224, 192, 192, 0
.byte  224, 224, 224, 224, 224, 224, 192, 192, 0
.byte  224, 224, 224, 224, 224, 224, 192, 192, 0
.byte  224, 224, 224, 224, 224, 224, 192, 192, 0
.byte  224, 224, 224, 224, 224, 224, 192, 192, 0
.byte  224, 224, 224, 224, 224, 224, 224, 192, 0
.byte  224, 224, 224, 224, 224, 224, 224, 192, 0
.byte  224, 224, 224, 224, 240, 224, 224, 192, 0
.byte  224, 224, 224, 224, 240, 224, 224, 192, 0
.byte  240, 240, 240, 240, 240, 224, 224, 225, 0
.byte  240, 240, 240, 240, 240, 224, 224, 225, 0
.byte  240, 240, 240, 240, 240, 224, 224, 225, 0
.byte  240, 240, 240, 240, 240, 224, 224, 225, 0
.byte  240, 240, 240, 240, 240, 224, 224, 225, 0
.byte  240, 240, 240, 240, 240, 224, 224, 225, 0
.byte  240, 240, 240, 240, 240, 240, 224, 224, 0
.byte  240, 240, 240, 240, 240, 240, 224, 224, 0
.byte  224, 224, 240, 240, 240, 240, 224, 224, 0
.byte  224, 224, 240, 240, 240, 240, 224, 224, 0
.byte  224, 224, 240, 240, 240, 240, 224, 224, 0
.byte  224, 224, 240, 240, 240, 240, 224, 224, 0
.byte  224, 224, 240, 240, 240, 240, 224, 224, 0
.byte  224, 224, 240, 240, 240, 240, 224, 224, 0
.byte  224, 224, 241, 241, 241, 224, 224, 224, 0
.byte  225, 225, 241, 241, 241, 224, 224, 224, 0
.byte  225, 225, 241, 241, 241, 224, 224, 224, 0
.byte  241, 241, 241, 241, 225, 225, 224, 226, 0
.byte  241, 241, 241, 241, 225, 225, 224, 226, 0
.byte  241, 241, 241, 241, 225, 225, 224, 224, 0
.byte  241, 241, 241, 241, 225, 225, 224, 224, 0
.byte  241, 241, 241, 241, 225, 225, 225, 192, 0
.byte  241, 241, 241, 241, 225, 225, 225, 192, 0
.byte  241, 241, 241, 241, 225, 225, 225, 192, 0
.byte  241, 241, 241, 241, 225, 225, 225, 192, 0
.byte  241, 241, 241, 241, 225, 225, 225, 193, 0
.byte  241, 241, 241, 241, 225, 225, 225, 193, 0
.byte  225, 225, 243, 243, 225, 225, 225, 193, 0
.byte  225, 225, 243, 243, 225, 225, 225, 193, 0
.byte  225, 225, 225, 243, 227, 193, 193, 193, 0
.byte  225, 225, 225, 243, 227, 193, 193, 193, 0
.byte  225, 225, 227, 243, 227, 225, 193, 193, 0
.byte  225, 225, 227, 243, 227, 225, 193, 193, 0
.byte  225, 225, 227, 227, 227, 225, 193, 193, 0
.byte  225, 225, 227, 227, 227, 225, 193, 193, 0
.byte  225, 225, 227, 227, 227, 193, 193, 193, 0
.byte  225, 225, 227, 227, 227, 193, 193, 193, 0
.byte  225, 225, 227, 227, 227, 193, 193, 193, 0
.byte  225, 225, 227, 227, 227, 193, 193, 193, 0
.byte  225, 225, 227, 227, 227, 193, 193, 193, 0
.byte  225, 225, 227, 227, 227, 193, 193, 193, 0
.byte  225, 225, 227, 227, 227, 195, 193, 193, 0
.byte  225, 225, 227, 227, 227, 195, 193, 193, 0
.byte  225, 225, 227, 227, 227, 195, 193, 193, 0
.byte  225, 225, 227, 227, 227, 195, 193, 193, 0
.byte  225, 225, 227, 227, 227, 195, 193, 193, 0
.byte  225, 225, 227, 227, 227, 195, 193, 193, 0
.byte  227, 227, 227, 227, 227, 195, 195, 193, 0
.byte  227, 227, 227, 227, 227, 195, 195, 193, 0
.byte  227, 227, 227, 227, 227, 195, 195, 193, 0
.byte  227, 227, 227, 227, 227, 195, 195, 193, 0
.byte  227, 227, 227, 227, 227, 195, 195, 193, 0
.byte  227, 227, 227, 227, 227, 195, 195, 193, 0
.byte  227, 227, 227, 231, 227, 195, 195, 195, 0
.byte  227, 227, 227, 231, 227, 195, 195, 195, 0
.byte  227, 227, 231, 231, 231, 195, 195, 195, 0
.byte  227, 227, 231, 231, 231, 195, 195, 195, 0
.byte  227, 227, 227, 231, 231, 195, 195, 195, 0
.byte  227, 227, 227, 231, 231, 195, 195, 195, 0
.byte  227, 227, 227, 231, 231, 195, 195, 195, 0
.byte  227, 227, 227, 231, 231, 195, 195, 195, 0
.byte  227, 227, 227, 231, 231, 227, 195, 195, 0
.byte  227, 227, 227, 231, 231, 227, 195, 195, 0
.byte  227, 227, 231, 231, 227, 227, 195, 195, 0
.byte  227, 227, 231, 231, 227, 227, 195, 195, 0
.byte  227, 227, 227, 231, 227, 227, 227, 195, 0
.byte  227, 227, 227, 231, 227, 227, 227, 195, 0
.byte  227, 227, 227, 231, 227, 227, 227, 209, 0
.byte  227, 227, 227, 231, 227, 227, 227, 209, 0
.byte  227, 227, 227, 231, 227, 227, 227, 193, 0
.byte  227, 227, 227, 231, 227, 227, 227, 225, 0
.byte  227, 227, 227, 231, 227, 227, 227, 225, 0
.byte  227, 227, 227, 231, 227, 227, 227, 225, 0
.byte  227, 227, 243, 231, 227, 227, 225, 225, 0
.byte  227, 227, 243, 231, 227, 227, 225, 225, 0
.byte  227, 227, 243, 227, 227, 227, 225, 225, 0
.byte  227, 227, 227, 243, 227, 227, 225, 225, 0
.byte  227, 227, 227, 243, 227, 227, 225, 225, 0
.byte  227, 227, 243, 243, 227, 227, 225, 225, 0
.byte  227, 227, 243, 243, 227, 227, 225, 225, 0
.byte  243, 243, 243, 243, 227, 227, 225, 225, 0
.byte  243, 243, 243, 243, 227, 227, 225, 225, 0
.byte  251, 251, 227, 243, 243, 243, 225, 225, 0
.byte  251, 251, 227, 243, 243, 243, 225, 225, 0
.byte  243, 243, 227, 243, 243, 225, 241, 225, 0
.byte  243, 243, 227, 243, 243, 225, 241, 225, 0
.byte  243, 243, 227, 243, 243, 225, 241, 225, 0
.byte  243, 243, 227, 243, 243, 225, 241, 225, 0
.byte  243, 243, 243, 243, 243, 225, 225, 225, 0
.byte  243, 243, 243, 243, 243, 225, 225, 225, 0
.byte  243, 243, 243, 243, 243, 225, 225, 241, 0
.byte  243, 243, 243, 243, 243, 225, 225, 241, 0
.byte  243, 243, 243, 243, 243, 225, 225, 241, 0
.byte  243, 243, 243, 243, 243, 225, 225, 241, 0
.byte  241, 241, 243, 243, 243, 225, 225, 241, 0
.byte  241, 241, 243, 243, 243, 225, 225, 241, 0
.byte  241, 241, 243, 243, 243, 241, 225, 241, 0
.byte  241, 241, 243, 243, 243, 241, 225, 241, 0
.byte  249, 249, 243, 243, 243, 241, 225, 241, 0
.byte  249, 249, 243, 243, 243, 241, 225, 241, 0
.byte  241, 241, 243, 243, 243, 241, 225, 241, 0
.byte  241, 241, 243, 243, 243, 241, 225, 241, 0
.byte  249, 249, 243, 243, 243, 241, 241, 241, 0
.byte  249, 249, 243, 243, 243, 241, 241, 241, 0
.byte  241, 241, 243, 243, 241, 241, 241, 241, 0
.byte  241, 241, 243, 243, 241, 241, 241, 241, 0
.byte  245, 245, 243, 243, 241, 241, 241, 241, 0
.byte  245, 245, 243, 243, 241, 241, 241, 241, 0
.byte  253, 253, 241, 243, 243, 241, 241, 241, 0
.byte  253, 253, 241, 243, 243, 241, 241, 241, 0
.byte  245, 245, 241, 251, 243, 241, 225, 241, 0
.byte  245, 245, 241, 251, 243, 241, 225, 241, 0
.byte  253, 253, 243, 251, 241, 241, 241, 241, 0
.byte  253, 253, 243, 251, 243, 241, 225, 241, 0
.byte  253, 253, 243, 251, 243, 241, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 251, 243, 243, 225, 241, 0
.byte  255, 255, 243, 251, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 247, 225, 225, 0
.byte  255, 255, 243, 243, 243, 247, 225, 225, 0
.byte  255, 255, 243, 243, 243, 247, 225, 225, 0
.byte  255, 255, 243, 243, 243, 247, 225, 225, 0
.byte  255, 255, 243, 243, 243, 231, 225, 225, 0
.byte  255, 255, 243, 243, 243, 231, 225, 225, 0
.byte  247, 247, 243, 243, 243, 227, 231, 227, 0
.byte  247, 247, 243, 243, 243, 227, 231, 227, 0
.byte  247, 247, 243, 243, 243, 227, 225, 227, 0
.byte  247, 247, 243, 243, 243, 227, 225, 227, 0
.byte  247, 247, 243, 243, 243, 227, 225, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 247, 227, 227, 227, 0
.byte  255, 255, 243, 247, 247, 227, 227, 227, 0
.byte  255, 255, 227, 247, 247, 227, 227, 227, 0
.byte  255, 255, 227, 247, 247, 227, 227, 227, 0
.byte  255, 255, 227, 247, 227, 227, 227, 227, 0
.byte  255, 255, 227, 247, 227, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 231, 227, 227, 227, 0
.byte  255, 255, 227, 247, 243, 227, 227, 227, 0
.byte  255, 255, 227, 247, 243, 227, 227, 227, 0
.byte  255, 255, 227, 247, 243, 227, 227, 243, 0
.byte  255, 255, 227, 247, 243, 227, 227, 243, 0
.byte  255, 255, 227, 247, 243, 227, 227, 227, 0
.byte  255, 255, 227, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 231, 243, 227, 227, 243, 0
.byte  255, 255, 243, 231, 243, 227, 227, 243, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 225, 227, 0
.byte  255, 255, 243, 243, 243, 227, 225, 227, 0
.byte  255, 255, 243, 243, 243, 227, 225, 227, 0
.byte  255, 255, 243, 243, 243, 227, 225, 227, 0
.byte  255, 255, 243, 243, 243, 227, 225, 227, 0
.byte  255, 255, 243, 243, 243, 227, 225, 227, 0
.byte  255, 255, 243, 243, 243, 235, 225, 241, 0
.byte  255, 255, 243, 243, 243, 235, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 241, 241, 0
.byte  255, 255, 243, 243, 243, 243, 241, 241, 0
.byte  255, 255, 243, 243, 243, 241, 225, 241, 0
.byte  255, 255, 243, 243, 243, 241, 225, 241, 0
.byte  255, 255, 243, 243, 243, 241, 225, 241, 0
.byte  255, 255, 243, 243, 243, 241, 225, 241, 0
.byte  255, 255, 243, 243, 243, 241, 225, 241, 0
.byte  255, 255, 243, 243, 243, 241, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 251, 243, 243, 225, 241, 0
.byte  255, 255, 243, 251, 243, 243, 225, 241, 0
.byte  255, 255, 243, 251, 243, 243, 225, 241, 0
.byte  255, 255, 243, 251, 243, 243, 225, 241, 0
.byte  255, 255, 243, 251, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 247, 225, 241, 0
.byte  255, 255, 243, 243, 243, 247, 225, 241, 0
.byte  255, 255, 243, 243, 243, 247, 225, 241, 0
.byte  255, 255, 243, 243, 243, 247, 227, 225, 0
.byte  255, 255, 243, 243, 243, 247, 227, 225, 0
.byte  255, 255, 243, 243, 243, 243, 227, 225, 0
.byte  255, 255, 243, 243, 243, 243, 227, 225, 0
.byte  255, 255, 243, 243, 243, 243, 231, 225, 0
.byte  255, 255, 243, 243, 243, 243, 231, 225, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 247, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 227, 227, 227, 0
.byte  255, 255, 243, 243, 243, 243, 225, 227, 0
.byte  255, 255, 243, 243, 243, 243, 225, 227, 0
.byte  255, 255, 243, 243, 243, 243, 225, 225, 0
.byte  255, 255, 243, 243, 243, 243, 225, 225, 0
.byte  255, 255, 243, 243, 243, 243, 225, 225, 0
.byte  255, 255, 243, 243, 243, 243, 225, 225, 0
.byte  255, 255, 243, 243, 243, 243, 225, 225, 0
.byte  255, 255, 243, 243, 243, 243, 225, 225, 0
.byte  255, 255, 241, 243, 243, 243, 225, 225, 0
.byte  255, 255, 241, 243, 243, 243, 225, 225, 0
.byte  247, 247, 241, 243, 243, 241, 225, 225, 0
.byte  247, 247, 241, 243, 243, 241, 225, 225, 0
.byte  255, 255, 241, 243, 243, 241, 241, 224, 0
.byte  255, 255, 241, 243, 243, 241, 241, 224, 0
.byte  255, 255, 241, 241, 243, 241, 241, 224, 0
.byte  255, 255, 241, 241, 243, 241, 241, 224, 0
.byte  255, 255, 241, 241, 243, 241, 243, 240, 0
.byte  255, 255, 241, 241, 243, 241, 243, 240, 0
.byte  255, 255, 241, 241, 241, 241, 240, 242, 0
.byte  255, 255, 241, 241, 241, 241, 240, 242, 0
.byte  255, 255, 241, 241, 243, 241, 240, 240, 0
.byte  255, 255, 241, 241, 243, 241, 240, 240, 0
.byte  255, 255, 241, 241, 241, 241, 240, 240, 0
.byte  255, 255, 241, 241, 241, 241, 240, 240, 0
.byte  255, 255, 240, 241, 249, 241, 240, 240, 0
.byte  255, 255, 240, 241, 249, 241, 240, 240, 0
.byte  252, 252, 240, 240, 241, 241, 240, 240, 0
.byte  254, 254, 240, 240, 241, 249, 240, 240, 0
.byte  254, 254, 240, 240, 241, 249, 240, 240, 0
.byte  254, 254, 240, 240, 241, 249, 240, 240, 0
.byte  254, 254, 248, 248, 240, 249, 248, 248, 0
.byte  254, 254, 248, 248, 248, 249, 248, 248, 0
.byte  254, 254, 248, 248, 248, 249, 248, 248, 0
.byte  254, 254, 248, 248, 248, 248, 248, 248, 0
.byte  254, 254, 248, 248, 248, 248, 248, 248, 0
.byte  254, 254, 248, 248, 248, 248, 248, 240, 0
.byte  254, 254, 248, 248, 248, 248, 248, 240, 0
.byte  254, 254, 248, 248, 248, 248, 248, 224, 0
.byte  254, 254, 248, 248, 248, 248, 248, 224, 0
.byte  254, 254, 248, 248, 248, 248, 248, 224, 0
.byte  254, 254, 248, 248, 248, 248, 248, 224, 0
.byte  255, 255, 248, 248, 248, 252, 248, 224, 0
.byte  255, 255, 248, 248, 248, 252, 248, 224, 0
.byte  255, 255, 248, 248, 248, 252, 248, 224, 0
.byte  255, 255, 248, 248, 248, 252, 232, 224, 0
.byte  253, 253, 248, 248, 248, 252, 232, 224, 0
.byte  253, 253, 248, 248, 248, 252, 232, 224, 0
.byte  253, 253, 248, 248, 248, 252, 232, 224, 0
.byte  253, 253, 248, 248, 248, 252, 232, 224, 0
.byte  253, 253, 248, 248, 248, 252, 232, 224, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 252, 248, 248, 252, 232, 240, 0
.byte  255, 255, 253, 248, 248, 252, 232, 240, 0
.byte  255, 255, 253, 248, 248, 252, 232, 240, 0
.byte  255, 255, 253, 248, 248, 252, 232, 240, 0
.byte  255, 255, 253, 248, 248, 252, 232, 240, 0
.byte  255, 255, 253, 248, 248, 252, 224, 224, 0
.byte  255, 255, 253, 248, 248, 252, 224, 224, 0
.byte  255, 255, 253, 248, 248, 252, 224, 224, 0
.byte  255, 255, 253, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 224, 224, 0
.byte  255, 255, 249, 248, 248, 252, 224, 224, 0
.byte  255, 255, 253, 248, 248, 253, 225, 224, 0
.byte  255, 255, 253, 248, 248, 253, 225, 224, 0
.byte  255, 255, 253, 248, 248, 252, 225, 224, 0
.byte  255, 255, 253, 248, 248, 252, 225, 224, 0
.byte  255, 255, 253, 248, 248, 252, 225, 224, 0
.byte  255, 255, 253, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 252, 225, 224, 0
.byte  255, 255, 249, 248, 248, 248, 225, 224, 0
